Run1_Linear,Run1_ToF
583,95
583,96
583,95
583,97
583,96
583,96
583,96
583,96
583,97
583,98
583,99
583,100
584,99
583,95
583,96
583,96
583,98
583,97
583,96
583,94
583,95
583,98
583,99
583,96
583,96
583,97
583,96
583,98
583,96
583,97
583,97
583,96
583,97
583,96
583,96
583,99
583,97
583,98
583,96
583,98
583,98
583,96
583,97
583,98
583,96
583,97
583,94
583,97
583,97
583,95
583,97
583,96
583,97
583,99
583,98
583,95
583,94
583,98
583,98
583,96
583,96
583,95
583,94
583,98
583,98
583,96
583,95
583,98
583,98
583,99
583,98
583,98
583,95
583,97
583,97
583,97
583,96
583,96
583,95
583,92
583,97
583,99
583,98
583,94
583,97
583,96
583,97
583,97
583,97
583,98
583,97
583,97
583,96
583,97
583,96
583,97
583,96
583,93
583,95
583,98
583,102
583,98
583,98
583,98
583,97
583,98
583,97
583,98
583,99
583,97
583,96
583,97
583,98
583,98
583,97
583,97
583,98
583,99
583,99
583,99
583,98
583,99
583,97
583,93
583,97
583,97
583,98
583,97
583,97
583,94
583,95
583,99
583,95
583,97
583,97
583,98
583,100
583,96
583,95
583,95
583,94
583,97
583,97
583,97
583,95
583,96
583,95
583,97
584,98
584,99
584,97
583,96
583,98
584,97
584,97
584,97
583,97
583,97
583,97
583,95
583,94
583,98
583,97
583,95
583,98
583,98
583,97
583,96
583,97
583,98
583,97
583,100
583,95
583,98
583,98
583,97
583,94
583,94
583,98
583,97
583,99
583,97
583,95
583,95
583,97
583,99
583,94
583,97
583,97
583,97
583,93
583,94
583,98
583,95
583,95
583,97
583,96
583,98
583,95
583,94
583,96
583,94
583,97
583,97
583,97
583,96
583,92
583,95
583,96
583,97
583,94
583,93
583,95
583,96
583,95
583,97
583,99
583,99
583,96
583,94
583,95
583,96
583,97
583,96
583,97
583,96
583,95
583,97
583,97
583,97
583,96
583,96
583,96
583,97
583,98
583,98
583,97
583,96
583,98
583,98
583,97
583,97
583,98
583,96
583,97
583,98
583,96
583,98
583,99
583,95
583,95
583,96
583,96
583,94
583,97
583,97
583,97
583,97
583,98
583,99
583,100
583,94
583,95
583,97
583,95
583,96
583,97
583,94
583,94
583,94
583,96
583,96
583,96
583,96
583,94
583,97
583,95
583,94
583,98
583,95
583,95
583,95
583,98
583,97
583,98
583,97
583,96
583,96
583,95
583,96
583,101
583,98
583,96
583,97
583,97
583,95
583,96
583,95
583,94
583,91
583,95
583,99
583,96
583,97
583,96
583,98
583,96
583,99
583,99
583,96
583,99
583,98
583,97
583,97
583,97
583,99
583,97
583,96
583,95
583,98
583,98
583,96
583,98
583,96
583,96
583,97
583,95
583,98
583,98
583,99
583,98
583,97
583,97
583,99
583,97
583,93
583,96
583,97
583,98
583,96
583,96
583,95
583,96
583,100
583,96
583,95
583,98
583,96
583,95
583,94
583,97
583,97
583,95
583,95
583,96
583,97
583,94
583,95
583,96
583,95
583,95
583,96
583,94
583,95
583,95
583,97
583,99
583,97
583,97
583,93
583,93
583,95
583,97
583,98
583,97
583,93
583,96
583,97
583,97
583,98
583,98
583,97
583,93
583,97
583,93
583,94
583,96
583,95
583,97
583,94
583,94
583,94
583,96
583,98
583,97
583,97
583,95
583,95
583,97
583,94
583,93
583,98
583,100
583,95
583,97
583,97
583,97
583,99
583,97
583,94
583,98
583,95
583,94
583,95
583,96
583,96
583,97
583,96
583,95
583,97
583,97
583,96
583,96
583,95
583,98
583,100
583,96
583,96
583,99
583,100
583,96
583,95
583,96
583,101
583,98
583,97
583,95
583,95
583,99
583,96
583,96
583,98
583,95
583,93
583,96
583,99
583,97
583,94
583,97
583,96
583,96
583,96
583,95
583,96
583,97
583,97
583,95
583,95
583,97
583,96
583,97
583,93
583,96
583,99
583,97
583,96
583,95
583,93
583,92
583,94
583,92
583,95
583,96
583,96
583,95
583,93
583,95
583,93
583,93
583,94
583,95
583,97
583,93
583,94
583,95
583,93
583,94
583,96
583,94
583,95
582,94
583,95
583,95
583,98
583,100
583,96
583,95
583,96
583,96
583,96
583,93
583,96
583,92
583,94
583,100
583,95
583,95
583,98
583,96
583,98
583,101
583,97
583,95
584,95
584,92
584,97
584,95
584,96
583,99
583,94
583,95
583,97
584,100
584,99
584,98
585,95
584,93
584,98
584,94
584,92
584,95
584,96
584,96
584,94
583,94
583,95
583,94
583,98
583,99
583,99
583,98
582,97
582,96
581,93
582,92
582,94
582,93
582,97
582,97
582,97
581,96
581,94
581,94
581,93
581,95
581,95
581,94
580,95
580,96
580,97
580,99
579,97
579,95
580,96
580,95
580,95
581,94
580,96
580,94
580,94
580,97
580,94
580,94
579,94
579,97
580,97
580,97
580,97
579,97
579,94
579,95
579,95
578,94
577,97
576,97
571,96
566,97
564,93
562,95
561,95
560,94
560,92
561,93
561,94
560,94
562,95
561,96
561,97
561,95
561,92
561,94
561,95
561,94
561,94
561,94
561,94
560,93
561,96
561,94
559,93
560,93
560,95
561,93
561,94
561,94
561,92
561,94
561,96
562,96
562,93
563,92
563,93
562,96
563,95
563,93
563,94
563,96
563,94
566,95
568,95
568,95
569,93
569,95
569,95
570,96
568,94
568,93
567,94
568,94
568,92
568,95
569,96
569,97
569,100
569,96
569,91
569,94
565,95
568,95
563,94
564,95
566,95
565,93
567,95
567,94
567,96
566,95
563,97
566,94
567,98
563,93
563,94
565,99
564,97
564,100
564,103
564,100
564,94
565,100
563,103
564,104
566,98
564,98
565,96
567,100
563,102
563,99
566,102
565,98
567,98
566,103
565,104
566,101
563,99
566,98
565,106
563,100
567,94
564,99
563,108
565,102
565,104
564,98
565,95
563,107
565,102
564,100
565,106
565,99
563,97
563,106
565,110
564,105
566,94
566,98
567,100
567,100
566,96
568,96
568,99
567,98
565,101
567,104
567,100
566,98
568,109
569,106
566,105
567,98
565,103
565,103
566,101
566,103
568,98
567,98
568,104
567,103
567,100
569,104
568,99
568,94
568,101
567,104
566,100
566,102
568,104
564,101
565,102
564,107
564,103
564,102
562,102
565,98
562,100
563,102
562,97
561,102
563,108
562,103
564,96
565,94
565,102
566,102
563,99
565,99
562,104
563,104
563,94
561,103
564,103
563,97
568,103
568,102
565,103
567,96
566,97
565,101
565,92
565,94
566,106
565,102
567,100
563,102
562,103
564,102
563,100
564,98
561,100
569,106
565,107
564,107
566,102
562,101
563,95
563,96
565,98
568,99
567,102
567,105
567,104
565,101
565,102
563,100
566,102
566,96
565,94
570,107
566,99
566,94
563,96
564,96
563,98
562,106
566,96
564,91
550,103
553,104
553,101
552,102
560,98
557,102
561,101
556,101
559,103
559,99
558,103
558,108
557,105
555,98
557,98
556,100
555,96
555,98
549,99
546,100
549,100
548,97
549,100
547,103
549,102
550,93
549,87
552,94
551,89
552,96
553,103
552,96
554,97
555,98
554,99
554,99
553,103
553,103
554,99
554,99
555,106
554,105
555,98
556,103
555,101
553,100
553,97
557,99
558,103
558,97
558,101
558,94
557,93
557,104
552,101
552,99
551,101
552,98
552,103
551,100
552,99
551,98
552,100
550,105
551,102
551,93
551,94
551,97
554,94
554,99
554,102
551,102
553,97
551,95
552,100
545,102
546,104
548,101
549,95
549,103
547,98
549,96
547,99
548,102
549,98
552,95
552,105
552,100
550,94
550,100
557,101
555,105
558,101
561,96
565,101
567,105
567,104
563,100
563,95
556,105
556,104
553,102
548,102
550,94
549,97
549,107
549,103
548,99
548,107
547,101
548,98
550,99
549,98
549,103
549,104
547,102
548,97
548,99
548,100
549,97
548,100
546,98
547,97
547,103
548,101
550,95
552,100
551,100
551,98
556,95
558,95
559,101
568,103
573,97
570,95
574,91
578,94
577,97
579,97
580,93
580,97
577,98
577,94
577,97
573,97
571,94
570,98
565,99
564,104
557,96
546,93
547,97
552,102
559,95
563,93
565,97
565,96
569,95
568,93
569,99
569,98
569,97
569,100
568,97
569,96
569,99
569,107
569,104
568,102
568,106
568,105
568,99
567,100
566,97
566,100
566,104
566,104
566,103
566,102
566,106
566,95
566,102
566,103
566,104
566,103
566,99
566,96
566,101
566,97
566,102
566,104
566,100
566,98
566,87
566,76
566,89
566,100
566,93
566,95
566,90
566,95
566,100
566,102
566,101
566,98
566,101
566,95
566,95
566,106
566,106
566,95
566,97
566,98
566,94
566,100
566,102
566,104
566,103
566,101
566,100
566,103
566,107
566,103
566,98
566,100
566,102
566,105
566,101
566,104
566,102
566,100
566,98
566,101
566,103
566,98
566,105
566,101
566,101
566,101
566,98
566,101
566,102
566,101
566,97
566,103
566,98
566,95
566,105
566,105
566,101
566,100
566,99
566,97
566,99
566,104
566,100
566,98
566,100
566,95
566,102
566,102
566,98
566,100
566,98
566,100
566,99
566,98
566,97
566,100
566,100
566,99
566,102
566,99
566,109
566,100
566,96
566,94
566,103
566,101
566,97
566,103
566,108
566,99
566,98
566,99
566,102
566,105
566,103
566,96
566,96
566,104
566,107
566,96
566,100
566,99
566,102
566,101
566,104
566,98
566,96
566,106
566,98
566,101
566,103
566,98
566,98
566,100
566,103
566,101
566,106
566,97
566,96
566,102
566,101
566,103
566,103
566,94
566,97
566,104
566,101
566,102
566,97
566,93
566,104
566,100
566,97
566,99
566,98
566,97
566,103
566,97
566,96
566,97
566,97
566,97
566,98
566,97
566,101
566,101
566,100
566,103
566,101
566,102
566,99
566,98
566,100
566,98
566,104
566,103
566,106
566,102
566,97
566,100
566,98
566,99
566,97
566,102
566,98
566,95
566,97
566,98
566,101
566,103
566,99
566,98
566,99
566,93
566,91
566,100
566,98
566,96
566,101
566,101
566,99
566,96
566,94
566,96
566,97
566,97
566,104
566,99
566,94
566,99
566,107
566,107
566,99
566,99
566,101
566,102
566,103
566,98
566,95
566,105
566,100
566,97
566,101
566,97
566,101
566,104
566,101
566,103
566,100
566,97
566,97
566,99
566,102
566,96
566,100
566,105
566,100
566,100
566,101
566,103
566,98
566,96
566,103
566,101
566,98
566,97
566,93
566,96
566,103
566,102
566,103
566,104
566,99
566,100
566,103
566,106
566,104
566,105
566,98
566,97
566,98
566,96
566,97
566,103
566,98
566,97
566,95
566,100
566,98
566,95
566,100
566,98
566,107
566,101
566,99
566,101
566,99
566,101
566,94
566,101
567,102
566,94
566,101
566,102
566,98
566,107
566,101
566,98
566,92
566,98
566,100
566,105
566,100
566,97
566,97
566,94
566,102
566,103
566,101
566,96
566,100
566,95
566,100
566,97
565,97
566,99
565,98
566,104
566,99
566,101
566,101
566,101
566,103
566,96
566,103
566,108
566,98
566,104
566,107
566,93
566,98
566,98
566,96
566,99
566,102
566,97
566,100
566,100
566,101
566,97
566,95
566,100
565,97
566,99
566,102
566,103
566,101
566,98
566,104
566,101
566,95
566,95
566,99
566,104
566,95
566,96
566,96
566,95
566,96
566,95
566,98
566,104
566,97
566,98
566,95
566,93
566,95
566,98
566,97
566,96
566,98
566,104
566,96
566,100
566,107
566,101
566,98
566,100
566,98
566,95
566,97
566,98
566,98
566,98
566,100
566,100
566,99
566,96
566,93
566,97
565,96
566,97
566,106
566,100
566,97
567,98
567,96
569,97
569,93
570,102
571,104
577,102
582,104
594,103
610,101
621,98
605,99
596,98
591,98
592,99
593,100
590,98
596,97
597,99
596,100
606,99
619,98
585,98
538,98
544,98
591,103
582,96
622,97
621,96
601,96
620,100
625,103
620,98
616,99
629,103
614,97
613,99
592,100
602,98
617,96
627,100
625,105
611,107
599,108
593,100
555,98
552,100
555,91
550,92
546,102
550,101
540,96
535,102
525,106
534,100
542,96
533,105
539,99
539,88
539,101
540,100
535,100
532,100
521,95
535,99
535,94
525,96
526,94
530,94
547,98
543,99
542,98
540,95
536,99
547,99
547,99
550,105
559,98
587,97
592,99
592,100
590,99
586,101
594,102
589,106
608,109
616,108
618,101
614,105
617,107
622,100
622,105
622,103
629,99
617,109
603,99
619,99
616,104
608,100
618,104
600,101
605,102
615,101
591,98
598,99
588,103
567,108
567,106
558,102
565,103
555,100
540,94
544,99
541,96
544,98
552,95
552,96
559,98
558,97
555,99
548,101
563,102
573,102
582,100
578,98
570,96
593,96
600,103
583,108
593,100
601,101
602,101
606,100
604,102
604,104
591,103
583,102
582,100
563,104
568,110
564,108
579,106
583,111
581,102
587,100
586,106
580,106
578,101
576,95
577,99
577,106
581,96
582,124
590,121
590,102
599,102
598,96
595,96
599,101
596,109
578,102
583,99
580,95
566,111
563,109
562,98
555,99
556,112
556,101
546,91
544,114
543,102
540,98
545,97
542,95
541,97
547,98
550,101
552,101
548,97
558,101
552,94
553,94
559,103
565,99
568,104
582,107
576,100
585,101
587,105
583,99
591,100
597,103
597,105
608,102
607,99
611,101
613,106
613,105
619,101
624,102
633,109
636,107
637,102
640,112
630,104
618,105
604,108
580,101
575,101
568,103
559,93
560,96
539,101
533,98
534,97
535,99
535,98
541,98
530,97
535,103
538,105
530,98
534,92
542,95
551,103
542,105
545,96
550,94
546,98
554,101
554,107
553,105
559,101
565,99
564,100
560,94
560,98
560,98
556,94
557,102
564,99
560,94
562,104
553,100
550,101
549,98
542,100
552,103
548,98
544,99
551,101
499,100
494,98
478,97
463,95
461,95
466,94
456,93
469,94
470,95
463,90
473,87
463,93
461,96
466,93
440,91
440,95
451,92
437,92
437,96
444,93
429,90
428,91
433,91
431,93
437,95
462,92
471,88
473,90
476,92
497,94
488,91
486,93
496,99
523,102
541,99
574,99
606,97
613,97
622,100
623,97
615,110
633,102
660,96
664,100
670,103
664,106
651,100
642,101
629,103
625,106
614,103
594,106
597,107
585,102
548,100
538,101
519,101
521,98
512,98
499,98
511,95
483,92
491,99
496,95
482,94
498,99
489,94
491,89
495,94
493,98
495,98
476,100
528,99
522,94
532,98
528,98
535,96
545,96
551,94
538,100
527,105
535,103
544,93
544,96
538,101
552,97
551,102
563,96
556,105
573,108
591,103
585,103
591,102
583,102
585,97
581,103
553,105
544,106
536,106
480,95
482,99
475,94
475,90
476,94
470,94
473,99
473,92
475,89
459,96
476,96
475,96
471,89
469,101
466,101
459,91
467,95
470,99
445,91
447,95
453,95
447,89
460,90
462,97
457,91
457,89
464,96
475,94
473,100
477,101
479,92
463,93
435,97
454,90
511,90
478,92
516,105
509,103
577,100
602,100
596,103
569,98
553,103
559,105
557,96
539,101
544,103
518,101
517,95
499,99
482,96
468,93
475,97
475,95
481,93
484,96
482,95
488,95
479,98
479,98
463,99
452,99
457,92
454,94
455,93
455,93
452,94
457,93
453,96
444,96
455,93
448,95
456,93
476,94
489,96
478,95
481,90
488,90
499,91
534,96
585,96
626,94
634,100
632,100
629,98
639,98
638,99
660,99
666,104
665,104
669,100
655,99
635,104
623,105
601,103
563,111
557,103
567,100
548,99
534,101
533,102
530,99
534,95
536,99
520,98
488,100
482,93
472,90
471,94
462,93
449,95
472,96
490,93
492,95
513,87
522,94
562,96
604,94
598,98
607,98
628,97
630,97
635,96
632,99
641,99
640,98
644,101
645,102
649,96
651,99
652,102
646,98
657,98
653,96
655,96
649,102
651,102
636,104
626,101
621,100
613,98
632,98
625,100
632,98
631,98
637,101
633,106
629,106
614,104
636,108
630,105
620,105
626,104
624,105
619,105
627,111
632,100
635,101
670,109
688,105
688,101
695,104
683,106
673,111
670,111
647,111
666,109
676,107
681,105
680,102
666,106
677,107
678,101
689,107
693,102
689,104
699,110
673,108
669,106
657,108
656,109
633,106
623,106
623,108
617,108
588,107
572,97
514,100
502,102
474,99
462,99
421,92
394,85
396,86
398,89
391,92
416,93
422,86
413,96
413,93
410,93
408,87
403,84
413,92
373,88
391,88
388,93
364,89
384,86
383,87
380,89
400,91
395,96
450,89
433,88
395,98
426,100
413,94
431,92
430,92
433,94
438,93
456,93
476,92
479,92
489,94
491,100
502,94
498,90
500,92
497,96
506,96
500,93
511,93
516,91
523,93
519,95
522,96
517,94
537,96
555,95
565,96
582,97
600,97
611,98
610,96
591,94
613,98
610,98
630,100
600,99
602,101
589,96
596,96
593,101
603,102
600,96
618,97
625,103
630,99
621,99
654,100
647,103
653,103
648,104
658,104
655,105
669,101
693,102
693,105
705,103
699,104
707,107
688,105
705,106
682,112
689,116
681,110
681,109
657,107
648,104
625,103
604,104
572,101
535,104
491,105
457,99
424,96
399,91
410,96
397,90
403,90
390,89
405,88
413,91
402,88
412,88
409,92
382,95
393,89
381,88
376,95
388,92
386,89
385,88
387,87
393,88
392,86
391,86
402,88
397,86
416,86
420,89
415,89
421,90
430,90
449,90
447,91
450,93
439,94
445,92
441,92
452,92
440,90
442,91
442,95
442,89
452,91
450,94
450,94
449,92
450,92
449,92
435,89
437,96
436,93
436,92
422,84
419,93
420,91
422,94
432,92
443,94
451,86
515,83
547,98
557,83
562,92
572,100
580,112
601,117
602,88
610,108
623,119
623,107
622,99
639,100
631,103
610,105
633,104
621,102
624,101
613,99
610,101
637,100
636,102
617,105
611,99
593,100
576,103
570,100
583,99
580,100
568,99
543,103
544,94
525,95
518,98
506,101
494,101
490,100
496,81
472,96
473,96
469,93
460,86
480,86
475,83
463,91
492,100
480,93
425,95
436,97
428,94
441,87
449,82
455,92
455,95
469,95
439,100
448,94
444,82
482,89
477,92
494,89
486,90
502,94
500,96
510,103
514,100
504,92
506,102
511,99
524,98
525,96
514,87
518,102
532,101
540,91
507,109
521,118
504,96
513,97
518,92
522,101
522,101
523,92
522,99
532,101
523,91
524,95
516,97
547,96
529,95
542,97
545,101
548,99
540,97
505,98
534,101
515,89
542,96
519,106
520,96
490,95
485,106
483,99
474,92
505,97
510,93
502,93
490,95
509,98
507,101
497,95
338,106
420,99
445,91
448,94
482,92
473,89
491,93
484,99
454,93
415,92
402,95
413,87
419,91
422,90
430,87
425,91
412,90
418,93
414,91
416,91
418,90
448,95
468,93
486,92
527,95
615,95
694,99
699,102
689,103
694,107
683,101
703,106
710,110
711,101
708,109
696,104
694,106
685,112
683,104
675,108
678,111
678,107
670,108
669,112
662,110
645,105
618,104
601,105
605,102
604,101
607,111
615,109
608,99
601,105
595,106
580,102
566,104
563,107
552,107
559,109
557,109
569,103
560,97
569,99
585,99
620,95
633,101
655,98
650,100
650,109
652,107
656,94
661,91
658,116
664,111
611,123
566,92
556,101
550,93
552,102
528,99
500,108
507,89
504,106
492,96
502,94
489,86
499,85
494,99
492,96
493,94
490,96
503,96
504,98
502,95
509,92
520,95
537,102
546,99
563,97
581,103
593,101
589,101
634,103
651,105
682,104
688,109
688,111
690,109
682,112
675,111
676,108
658,118
644,106
636,120
638,114
621,102
596,102
595,107
575,101
571,100
567,100
547,99
544,96
545,96
546,96
525,95
508,104
491,105
467,99
446,96
428,95
408,90
386,90
389,88
376,86
391,86
411,86
421,92
414,93
408,94
422,85
418,89
418,92
396,94
399,92
385,88
386,86
376,86
393,88
376,92
388,90
386,86
376,89
392,91
389,92
389,93
386,91
395,86
401,84
415,82
479,92
530,93
586,91
643,94
676,106
688,109
708,108
727,111
730,111
747,103
754,120
782,117
793,108
765,108
682,108
616,103
562,103
523,103
511,102
474,98
466,93
442,95
453,96
438,100
440,91
430,89
425,93
434,93
405,89
406,89
414,88
434,87
436,95
438,91
445,91
496,90
548,94
551,100
548,101
551,101
591,102
592,97
625,102
622,100
660,101
661,103
646,102
643,104
637,103
611,100
585,102
510,100
477,99
468,100
448,102
427,96
450,91
432,96
415,94
429,88
411,92
413,91
411,84
405,90
416,90
402,88
417,89
427,82
434,83
430,89
427,94
470,97
481,92
480,90
445,91
461,94
445,93
457,92
505,93
451,98
461,100
425,95
451,91
434,92
449,92
455,94
448,94
454,96
464,96
466,93
470,95
465,98
440,94
448,94
439,92
436,91
437,93
429,89
438,94
424,96
413,88
407,93
413,94
411,92
411,91
407,93
401,92
402,89
387,93
410,88
424,88
437,92
445,92
448,102
478,93
515,92
576,97
638,92
646,96
672,99
683,103
689,104
701,101
697,104
709,104
708,105
702,107
689,110
607,104
560,107
521,103
497,94
471,98
469,96
472,94
450,97
464,96
448,93
436,93
440,94
435,94
462,92
495,90
496,90
499,95
530,92
605,92
623,98
636,101
637,100
665,100
661,102
664,102
664,100
665,103
669,106
664,101
664,103
658,105
662,100
665,97
671,103
667,103
670,107
667,104
670,108
659,109
664,111
653,108
665,106
674,108
714,106
694,105
681,107
662,111
660,107
656,106
659,111
703,108
706,113
749,108
761,108
774,110
718,111
720,106
704,106
710,109
733,106
736,108
725,107
730,112
732,113
740,110
726,110
730,105
752,108
761,109
765,113
754,113
736,109
702,118
693,114
670,108
643,113
601,105
520,99
475,97
444,103
396,90
397,90
382,90
391,85
378,88
386,83
388,86
389,89
376,85
394,85
343,86
353,84
365,86
316,87
332,81
337,78
328,81
350,85
433,84
425,89
373,91
390,94
391,89
386,87
405,91
392,89
409,87
413,89
432,87
431,89
440,97
443,93
463,92
470,97
478,93
484,90
484,91
473,91
477,92
473,91
477,89
479,91
479,89
489,91
494,97
504,92
501,91
511,96
506,99
520,99
514,93
527,97
530,99
530,97
541,95
543,94
560,100
569,99
595,95
615,94
616,99
615,99
622,97
642,97
638,98
653,101
654,100
654,102
658,101
669,103
676,107
695,109
710,106
702,110
710,115
732,105
726,109
734,111
725,114
729,111
731,112
726,107
738,106
721,106
709,109
675,112
651,111
628,109
609,111
585,106
525,103
483,100
429,100
396,106
378,98
374,86
368,87
353,89
377,87
324,82
391,83
375,86
381,90
365,87
361,89
360,92
364,88
350,88
362,87
364,88
355,85
380,86
408,89
415,92
399,94
404,92
416,91
429,89
441,91
428,94
436,92
443,94
441,94
433,95
433,90
436,88
443,89
448,93
446,95
441,98
434,95
439,94
438,93
445,91
436,91
442,89
435,96
425,92
425,92
414,94
419,91
398,83
403,81
403,94
412,88
422,87
438,85
448,93
509,96
531,96
521,104
517,102
529,101
563,100
611,103
613,102
614,105
631,110
628,113
631,108
693,103
681,99
678,101
681,105
693,105
716,103
688,101
655,104
645,105
648,102
625,102
624,98
574,97
573,103
568,98
575,98
556,96
547,97
532,98
516,95
490,99
471,98
439,96
431,91
424,91
422,90
439,81
441,82
438,105
448,95
454,93
440,109
436,100
470,94
455,91
435,89
464,89
454,96
456,85
469,105
463,96
448,93
476,90
490,88
461,91
456,94
433,89
476,87
477,85
481,94
541,95
524,100
525,100
518,96
527,91
536,90
527,91
532,114
527,99
540,92
515,103
535,95
534,94
533,97
524,109
523,98
535,88
551,100
534,96
530,97
521,96
548,98
529,101
537,99
540,92
538,102
536,105
542,95
540,96
537,102
566,102
520,104
517,106
484,104
514,103
545,101
520,97
530,93
520,96
526,97
512,92
518,98
531,102
569,105
571,107
566,103
583,95
571,95
592,101
578,92
575,94
566,104
577,97
589,102
553,102
538,99
529,104
523,102
515,95
382,99
423,100
425,91
415,90
473,89
449,87
479,93
465,98
440,96
424,94
434,97
440,94
440,90
427,92
426,91
392,89
395,90
393,87
415,94
411,93
504,90
566,92
562,98
556,102
608,102
673,103
694,104
684,100
689,105
686,109
703,101
704,105
704,107
686,110
689,114
676,114
673,108
672,109
676,103
680,105
672,107
685,108
659,101
632,100
624,108
626,103
626,98
619,102
598,104
586,103
560,102
556,107
549,99
551,93
551,102
553,97
563,98
574,102
575,103
589,110
630,101
648,107
656,106
658,104
657,104
670,102
680,106
705,108
722,109
703,111
643,118
580,115
468,101
470,91
439,107
459,92
504,84
463,91
469,96
479,88
456,88
485,92
468,92
477,91
466,96
480,99
474,99
484,91
479,94
490,99
497,94
516,94
528,97
539,101
557,103
591,105
673,100
710,101
757,105
763,107
763,114
761,111
751,111
748,110
727,117
694,113
678,113
678,113
629,106
609,110
576,111
562,113
546,97
516,92
513,101
474,100
460,97
462,96
449,92
453,94
420,97
408,92
401,93
390,95
386,93
371,92
378,87
373,85
388,89
390,81
396,86
392,91
394,89
372,89
383,90
375,89
370,90
366,86
373,86
370,87
370,88
366,86
366,88
369,85
378,88
364,87
378,85
376,87
389,85
417,92
464,92
543,90
617,99
694,100
704,108
703,105
706,101
720,107
721,107
739,105
737,110
768,109
764,109
740,112
661,113
614,109
560,98
522,101
506,102
473,96
470,98
464,102
468,93
459,96
468,94
455,98
454,99
457,89
447,92
442,92
470,93
476,100
487,90
526,90
553,94
574,97
571,97
579,104
586,104
595,98
597,99
607,103
615,102
653,109
653,108
651,112
635,106
586,115
554,110
496,109
453,100
437,95
410,96
398,90
399,85
382,88
404,88
402,84
387,87
391,89
401,88
382,89
370,93
396,86
402,91
397,94
388,93
410,86
422,83
423,93
425,87
429,87
414,91
472,94
466,94
453,94
452,97
441,92
437,100
434,97
468,92
466,100
466,96
471,89
481,94
484,96
487,96
458,100
457,98
449,95
449,90
445,87
435,92
440,96
428,95
426,92
424,91
400,91
385,95
372,92
376,89
365,90
386,86
391,87
445,88
477,88
479,93
504,91
591,88
656,93
675,99
698,103
707,106
701,104
705,105
710,103
702,105
710,105
701,109
702,113
692,112
607,115
511,102
468,99
436,98
423,92
418,87
429,95
428,92
421,92
431,92
437,89
458,91
479,97
502,97
519,98
524,93
567,95
580,98
604,96
629,97
659,100
655,99
656,98
653,97
656,100
655,102
651,102
659,98
658,98
660,103
662,104
662,103
662,101
664,107
657,107
665,104
670,102
689,100
700,106
684,108
675,104
699,100
696,104
687,107
690,112
692,106
695,107
694,103
730,107
738,110
785,109
787,106
776,112
771,115
778,111
764,114
775,110
788,108
788,117
779,115
779,122
788,113
784,114
767,117
789,112
770,107
766,113
757,107
749,106
725,111
699,111
665,103
632,108
589,115
502,112
449,96
441,89
419,91
409,96
389,88
405,86
389,86
394,93
399,91
369,83
376,84
327,86
335,86
338,86
311,86
311,84
338,85
331,80
352,82
418,80
406,86
360,89
372,89
371,88
389,85
384,88
402,90
418,87
417,87
412,92
412,94
420,87
412,88
435,92
440,92
494,92
516,93
508,92
507,96
508,99
526,96
525,95
534,95
579,95
640,94
677,96
726,99
726,104
706,108
710,111
709,106
714,104
706,104
