Calibration_Linear,Calibration_ToF,Run1_Linear,Run1_ToF,Run2_Linear,Run2_ToF
,,,,527,95
,,,,527,93
,,,,527,91
,,,,527,96
,,,,527,99
,,,,527,98
,,,,527,99
,,,,527,99
,,,,527,95
,,,,527,95
,,,,527,91
,,,,527,93
,,,,527,98
,,,,527,88
,,,,527,86
,,,,527,95
,,,,527,102
,,,,527,95
,,,,527,99
,,,,527,102
,,,,527,96
,,,,527,97
,,,,527,103
,,,,527,103
,,,,527,96
,,,,527,99
,,,,527,97
,,,,527,98
,,,,527,93
,,,,527,98
,,,,527,98
,,,,527,99
,,,,527,98
,,,,527,99
,,,,527,95
,,,,527,94
,,,,527,97
,,,,527,99
,,,,527,99
,,,,527,99
,,,,527,92
,,,,527,95
,,,,527,96
,,,,527,91
,,,,527,87
,,,,527,99
,,,,527,101
,,,,527,98
,,,,527,99
,,,,527,95
,,,,527,90
,,,,527,90
,,,,527,90
,,,,527,95
,,,,527,100
,,,,527,95
,,,,527,93
,,,,527,93
,,,,527,94
,,,,527,102
,,,,527,102
,,,,527,98
,,,,527,102
,,,,527,98
,,,,527,97
,,,,527,94
,,,,527,94
,,,,527,98
,,,,527,100
,,,,527,92
,,,,527,95
,,,,527,94
,,,,527,97
,,,,527,103
,,,,527,97
,,,,527,94
,,,,527,89
,,,,527,92
,,,,527,99
,,,,527,93
,,,,527,90
,,,,527,95
,,,,527,100
,,,,527,95
,,,,527,87
,,,,527,100
,,,,527,97
,,,,527,93
,,,,527,97
,,,,527,94
,,,,527,95
,,,,527,98
,,,,527,100
,,,,527,92
,,,,527,97
,,,,527,101
,,,,527,98
,,,,527,90
,,,,527,101
,,,,527,100
,,,,527,94
,,,,527,94
,,,,527,89
,,,,527,93
,,,,527,99
,,,,527,97
,,,,527,92
,,,,527,94
,,,,527,97
,,,,527,86
,,,,527,98
,,,,527,96
,,,,527,95
,,,,527,95
,,,,527,86
,,,,527,92
,,,,527,92
,,,,527,98
,,,,527,96
,,,,527,95
,,,,527,96
,,,,527,97
,,,,527,92
,,,,527,96
,,,,527,99
,,,,527,95
,,,,527,95
,,,,527,97
,,,,527,100
,,,,527,105
,,,,527,103
,,,,527,104
,,,,527,104
,,,,527,101
,,,,527,102
,,,,527,103
,,,,527,96
,,,,527,92
,,,,527,101
,,,,527,99
,,,,527,102
,,,,527,91
,,,,527,91
,,,,527,101
,,,,527,91
,,,,527,89
,,,,527,98
,,,,527,100
,,,,527,100
,,,,527,98
,,,,527,98
,,,,527,94
,,,,527,98
,,,,527,100
,,,,527,96
,,,,527,98
,,,,527,95
,,,,527,96
,,,,527,96
,,,,527,98
,,,,527,106
,,,,527,95
,,,,527,89
,,,,527,95
,,,,527,91
,,,,527,93
,,,,527,99
,,,,527,102
,,,,527,98
,,,,527,95
,,,,527,97
,,,,527,102
,,,,527,101
,,,,527,96
,,,,527,95
,,,,527,97
,,,,527,92
,,,,527,94
,,,,527,101
,,,,527,105
,,,,527,92
,,,,527,97
,,,,527,95
,,,,527,98
,,,,527,93
,,,,527,97
,,,,527,100
,,,,527,99
,,,,527,99
,,,,527,100
,,,,527,95
,,,,527,93
,,,,527,100
,,,,527,95
,,,,527,102
,,,,527,98
,,,,527,94
,,,,527,96
,,,,527,95
,,,,527,93
,,,,527,95
,,,,527,96
,,,,527,98
,,,,527,102
,,,,527,100
,,,,527,100
,,,,527,96
,,,,527,96
,,,,527,94
,,,,527,92
,,,,527,99
,,,,527,100
,,,,527,99
,,,,527,100
,,,,527,98
,,,,527,93
,,,,527,97
,,,,527,102
,,,,527,99
,,,,527,103
,,,,527,99
,,,,527,95
,,,,527,93
,,,,527,94
,,,,527,96
,,,,527,95
,,,,527,93
,,,,527,94
,,,,527,100
,,,,527,98
,,,,527,90
,,,,527,92
,,,,527,99
,,,,527,100
,,,,527,101
,,,,527,98
,,,,527,102
,,,,527,102
,,,,527,93
,,,,527,95
,,,,527,92
,,,,527,94
,,,,527,98
,,,,527,93
,,,,527,91
,,,,527,98
,,,,527,96
,,,,527,99
,,,,527,97
,,,,527,96
,,,,527,90
,,,,527,97
,,,,527,96
,,,,527,88
,,,,527,99
,,,,527,100
,,,,527,100
,,,,527,94
,,,,527,96
,,,,527,99
,,,,527,96
,,,,527,99
,,,,527,98
,,,,527,94
,,,,527,99
,,,,527,97
,,,,527,95
,,,,527,95
,,,,527,93
,,,,527,98
,,,,527,95
,,,,527,92
,,,,527,98
,,,,527,95
,,,,527,95
,,,,527,97
,,,,527,101
,,,,527,96
,,,,527,96
,,,,527,94
,,,,527,98
,,,,527,98
,,,,527,106
,,,,527,97
,,,,527,94
,,,,527,101
,,,,527,95
,,,,527,98
,,,,527,97
,,,,527,96
,,,,527,101
,,,,527,95
,,,,527,88
,,,,527,96
,,,,527,95
,,,,527,98
,,,,527,103
,,,,527,102
,,,,527,102
,,,,527,99
,,,,527,93
,,,,527,97
,,,,527,102
,,,,527,89
,,,,527,94
,,,,527,98
,,,,527,98
,,,,527,96
,,,,527,99
,,,,527,99
,,,,527,97
,,,,527,95
,,,,527,98
,,,,527,99
,,,,527,101
,,,,527,98
,,,,527,93
,,,,527,102
,,,,527,102
,,,,527,102
,,,,527,95
,,,,527,94
,,,,527,96
,,,,527,97
,,,,527,97
,,,,527,96
,,,,527,94
,,,,527,96
,,,,527,96
,,,,527,101
,,,,527,92
,,,,527,89
,,,,527,95
,,,,527,94
,,,,527,98
,,,,527,90
,,,,527,94
,,,,527,93
,,,,527,90
,,,,527,94
,,,,527,97
,,,,527,94
,,,,527,96
,,,,527,99
,,,,527,95
,,,,527,94
,,,,527,95
,,,,527,95
,,,,527,88
,,,,527,97
,,,,527,103
,,,,527,94
,,,,527,96
,,,,527,92
,,,,527,93
,,,,527,96
,,,,527,95
,,,,527,95
,,,,527,99
,,,,527,95
,,,,527,89
,,,,527,103
,,,,527,95
,,,,527,100
,,,,527,102
,,,,527,92
,,,,527,96
,,,,527,101
,,,,527,98
,,,,527,94
,,,,527,102
,,,,527,100
,,,,527,95
,,,,527,98
,,,,527,101
,,,,527,95
,,,,527,90
,,,,527,89
,,,,527,93
,,,,527,99
,,,,527,101
,,,,527,100
,,,,527,91
,,,,527,89
,,,,527,96
,,,,527,103
,,,,527,97
,,,,527,96
,,,,527,97
,,,,527,104
,,,,527,105
,,,,527,91
,,,,527,98
,,,,527,101
,,,,527,96
,,,,527,101
,,,,527,99
,,,,527,94
,,,,527,101
,,,,527,102
,,,,527,98
,,,,527,103
,,,,527,102
,,,,527,108
,,,,527,99
,,,,527,98
,,,,527,98
,,,,527,96
,,,,527,95
,,,,527,99
,,,,527,103
,,,,527,100
,,,,527,96
,,,,527,91
,,,,527,99
,,,,527,99
,,,,527,98
,,,,527,96
,,,,527,92
,,,,527,95
,,,,527,99
,,,,527,101
,,,,527,98
,,,,527,101
,,,,527,99
,,,,527,91
,,,,527,97
,,,,527,95
,,,,527,97
,,,,527,104
,,,,527,103
,,,,527,98
,,,,527,95
,,,,527,98
,,,,527,93
,,,,527,96
,,,,527,97
,,,,527,95
,,,,527,102
,,,,527,99
,,,,527,98
,,,,527,97
,,,,527,95
,,,,527,94
,,,,527,97
,,,,527,105
,,,,527,106
,,,,527,97
,,,,527,103
,,,,527,103
,,,,527,99
,,,,527,93
,,,,527,92
,,,,527,98
,,,,527,100
,,,,527,94
,,,,527,94
,,,,527,92
,,,,527,96
,,,,527,99
,,,,527,97
,,,,527,96
,,,,527,99
,,,,527,97
,,,,528,95
,,,,527,95
,,,,527,99
,,,,527,97
,,,,527,98
,,,,527,103
,,,,527,97
,,,,527,99
,,,,527,98
,,,,527,97
,,,,527,96
,,,,527,93
,,,,527,105
,,,,527,98
,,,,527,99
,,,,527,98
,,,,527,98
,,,,527,99
,,,,527,97
,,,,527,100
,,,,527,96
,,,,527,101
,,,,527,101
,,,,527,98
,,,,527,100
,,,,527,100
,,,,527,94
,,,,527,93
,,,,527,97
,,,,527,99
,,,,527,93
,,,,527,95
,,,,527,95
,,,,527,99
,,,,527,104
,,,,527,100
,,,,527,93
,,,,527,97
,,,,527,96
,,,,527,100
,,,,527,103
,,,,527,98
,,,,527,95
,,,,527,96
,,,,527,102
,,,,527,102
,,,,527,101
,,,,527,101
,,,,527,94
,,,,527,98
,,,,527,99
,,,,527,97
,,,,527,101
,,,,527,100
,,,,527,97
,,,,527,96
,,,,527,93
,,,,527,101
,,,,527,101
,,,,527,98
,,,,527,96
,,,,527,103
,,,,527,104
,,,,527,90
,,,,527,91
,,,,527,97
,,,,527,94
,,,,527,97
,,,,527,95
,,,,527,100
,,,,527,102
,,,,527,90
,,,,527,93
,,,,527,98
,,,,527,101
,,,,527,97
,,,,527,96
,,,,527,104
,,,,527,100
,,,,527,99
,,,,527,104
,,,,527,103
,,,,527,100
,,,,527,96
,,,,527,99
,,,,527,92
,,,,527,96
,,,,527,100
,,,,527,94
,,,,527,97
,,,,527,99
,,,,527,94
,,,,527,96
,,,,527,108
,,,,527,106
,,,,527,94
,,,,527,99
,,,,527,101
,,,,527,100
,,,,527,95
,,,,527,92
,,,,527,96
,,,,527,98
,,,,527,94
,,,,527,99
,,,,527,103
,,,,527,89
,,,,527,89
,,,,527,103
,,,,527,106
,,,,527,106
,,,,527,104
,,,,527,100
,,,,527,97
,,,,527,91
,,,,527,99
,,,,527,100
,,,,527,98
,,,,527,95
,,,,527,97
,,,,527,100
,,,,527,99
,,,,527,96
,,,,527,96
,,,,527,98
,,,,527,96
,,,,527,99
,,,,527,101
,,,,527,94
,,,,527,99
,,,,527,95
,,,,527,97
,,,,527,97
,,,,527,93
,,,,527,98
,,,,527,96
,,,,527,94
,,,,527,99
,,,,527,101
,,,,527,97
,,,,527,99
,,,,527,100
,,,,527,94
,,,,527,94
,,,,525,97
,,,,527,97
,,,,527,96
,,,,527,97
,,,,527,91
,,,,527,94
,,,,527,101
,,,,527,92
,,,,527,93
,,,,527,95
,,,,527,90
,,,,527,89
,,,,527,92
,,,,527,94
,,,,527,97
,,,,527,96
,,,,527,99
,,,,527,98
,,,,527,95
,,,,527,97
,,,,527,95
,,,,527,90
,,,,527,99
,,,,527,92
,,,,527,92
,,,,527,96
,,,,527,104
,,,,527,102
,,,,527,98
,,,,527,92
,,,,527,95
,,,,527,96
,,,,527,101
,,,,527,98
,,,,527,99
,,,,527,102
,,,,527,96
,,,,527,99
,,,,527,95
,,,,527,93
,,,,527,95
,,,,527,94
,,,,527,99
,,,,527,99
,,,,528,100
,,,,527,94
,,,,527,95
,,,,527,95
,,,,527,98
,,,,527,96
,,,,527,94
,,,,527,103
,,,,527,100
,,,,527,94
,,,,527,92
,,,,527,93
,,,,527,98
,,,,527,92
,,,,527,93
,,,,527,100
,,,,527,98
,,,,527,93
,,,,527,100
,,,,527,90
,,,,527,90
,,,,527,95
,,,,527,96
,,,,527,97
,,,,528,96
,,,,528,95
,,,,527,93
,,,,527,95
,,,,527,100
,,,,527,98
,,,,527,94
,,,,527,93
,,,,527,100
,,,,527,99
,,,,527,93
,,,,527,95
,,,,527,98
,,,,528,91
,,,,527,94
,,,,527,99
,,,,526,98
,,,,527,95
,,,,527,98
,,,,527,96
,,,,527,96
,,,,527,92
,,,,527,93
,,,,527,100
,,,,527,94
,,,,527,92
,,,,527,99
,,,,527,95
,,,,527,94
,,,,527,95
,,,,527,96
,,,,528,92
,,,,527,90
,,,,527,93
,,,,527,95
,,,,527,97
,,,,527,96
,,,,527,104
,,,,527,96
,,,,527,102
,,,,527,100
,,,,527,95
,,,,527,92
,,,,527,97
,,,,527,95
,,,,526,90
,,,,526,91
,,,,527,94
,,,,525,96
,,,,524,93
,,,,525,95
,,,,525,96
,,,,526,97
,,,,526,100
,,,,528,98
,,,,530,90
,,,,529,93
,,,,531,91
,,,,530,96
,,,,531,94
,,,,531,90
,,,,533,94
,,,,535,99
,,,,540,97
,,,,547,99
,,,,553,93
,,,,566,94
,,,,567,95
,,,,567,93
,,,,566,95
,,,,567,104
,,,,568,105
,,,,571,96
,,,,573,104
,,,,556,111
,,,,550,98
,,,,544,100
,,,,543,103
,,,,553,90
,,,,558,100
,,,,565,106
,,,,571,99
,,,,579,99
,,,,580,97
,,,,594,98
,,,,596,93
,,,,603,107
,,,,614,92
,,,,616,94
,,,,615,88
,,,,612,95
,,,,608,92
,,,,613,99
,,,,615,99
,,,,625,101
,,,,631,96
,,,,625,98
,,,,625,98
,,,,617,101
,,,,621,106
,,,,618,106
,,,,613,103
,,,,620,95
,,,,625,97
,,,,625,99
,,,,616,94
,,,,627,101
,,,,628,108
,,,,621,104
,,,,626,103
,,,,624,99
,,,,625,95
,,,,634,107
,,,,632,99
,,,,631,95
,,,,648,103
,,,,632,98
,,,,630,95
,,,,615,97
,,,,620,94
,,,,619,108
,,,,616,108
,,,,607,105
,,,,613,105
,,,,605,90
,,,,601,94
,,,,615,88
,,,,599,100
,,,,598,99
,,,,600,86
,,,,596,105
,,,,588,105
,,,,589,98
,,,,591,101
,,,,589,100
,,,,596,103
,,,,598,92
,,,,599,98
,,,,610,100
,,,,611,98
,,,,611,102
,,,,601,101
,,,,594,102
,,,,600,94
,,,,585,94
,,,,590,97
,,,,603,97
,,,,588,97
,,,,599,98
,,,,606,93
,,,,600,99
,,,,622,102
,,,,621,95
,,,,618,98
,,,,623,100
,,,,603,101
,,,,610,94
,,,,595,92
,,,,593,98
,,,,602,96
,,,,591,95
,,,,600,97
,,,,596,95
,,,,596,99
,,,,600,98
,,,,580,95
,,,,586,97
,,,,595,96
,,,,591,93
,,,,602,94
,,,,596,97
,,,,595,97
,,,,594,102
,,,,580,96
,,,,593,98
,,,,596,100
,,,,588,102
,,,,601,104
,,,,599,101
,,,,602,99
,,,,600,101
,,,,597,98
,,,,594,98
,,,,596,98
,,,,597,101
,,,,587,101
,,,,608,95
,,,,592,96
,,,,588,94
,,,,595,95
,,,,577,97
,,,,583,97
,,,,582,90
,,,,584,100
,,,,585,100
,,,,574,94
,,,,579,97
,,,,572,94
,,,,562,94
,,,,573,98
,,,,564,101
,,,,564,100
,,,,570,101
,,,,557,97
,,,,568,97
,,,,555,99
,,,,555,102
,,,,566,100
,,,,559,97
,,,,563,101
,,,,572,99
,,,,561,95
,,,,577,97
,,,,579,99
,,,,572,99
,,,,590,98
,,,,581,98
,,,,579,95
,,,,599,94
,,,,583,96
,,,,584,96
,,,,591,102
,,,,583,93
,,,,589,97
,,,,589,97
,,,,586,96
,,,,587,97
,,,,576,96
,,,,583,96
,,,,583,95
,,,,581,98
,,,,579,95
,,,,590,97
,,,,594,97
,,,,593,93
,,,,595,97
,,,,592,100
,,,,589,100
,,,,596,97
,,,,593,97
,,,,594,100
,,,,598,97
,,,,589,94
,,,,597,97
,,,,609,98
,,,,611,97
,,,,613,98
,,,,610,97
,,,,609,95
,,,,619,102
,,,,613,98
,,,,614,96
,,,,617,100
,,,,612,102
,,,,613,103
,,,,610,98
,,,,610,100
,,,,603,99
,,,,592,98
,,,,602,102
,,,,595,98
,,,,594,96
,,,,597,101
,,,,594,96
,,,,597,100
,,,,594,103
,,,,597,101
,,,,598,106
,,,,597,101
,,,,591,100
,,,,577,101
,,,,570,101
,,,,573,96
,,,,570,95
,,,,567,94
,,,,571,96
,,,,567,98
,,,,570,99
,,,,570,101
,,,,570,98
,,,,572,100
,,,,567,98
,,,,569,98
,,,,574,99
,,,,567,99
,,,,568,98
,,,,571,100
,,,,569,99
,,,,574,97
,,,,570,97
,,,,569,99
,,,,570,99
,,,,572,104
,,,,581,97
,,,,588,103
,,,,589,102
,,,,588,97
,,,,582,102
,,,,574,99
,,,,577,102
,,,,567,106
,,,,556,102
,,,,564,96
,,,,557,105
,,,,562,103
,,,,565,97
,,,,552,96
,,,,561,100
,,,,548,101
,,,,550,96
,,,,555,97
,,,,554,96
,,,,561,98
,,,,567,101
,,,,564,95
,,,,558,93
,,,,557,99
,,,,559,97
,,,,558,98
,,,,559,99
,,,,563,97
,,,,558,102
,,,,554,107
,,,,548,93
,,,,547,92
,,,,549,96
,,,,547,96
,,,,554,99
,,,,539,102
,,,,544,97
,,,,548,94
,,,,549,93
,,,,558,95
,,,,562,98
,,,,563,98
,,,,557,102
,,,,554,96
,,,,557,96
,,,,550,94
,,,,554,93
,,,,557,99
,,,,559,100
,,,,556,93
,,,,564,97
,,,,565,100
,,,,557,98
,,,,558,99
,,,,556,97
,,,,559,96
,,,,558,96
,,,,561,97
,,,,564,100
,,,,562,97
,,,,557,94
,,,,562,103
,,,,557,104
,,,,549,101
,,,,555,97
,,,,557,97
,,,,558,98
,,,,553,98
,,,,551,97
,,,,545,97
,,,,548,101
,,,,550,98
,,,,560,96
,,,,563,97
,,,,559,102
,,,,559,103
,,,,556,95
,,,,559,96
,,,,558,96
,,,,552,97
,,,,553,94
,,,,554,96
,,,,550,102
,,,,550,101
,,,,550,96
,,,,549,96
,,,,550,96
,,,,561,95
,,,,551,97
,,,,558,100
,,,,556,93
,,,,557,95
,,,,553,103
,,,,558,101
,,,,558,98
,,,,552,99
,,,,560,96
,,,,563,102
,,,,551,102
,,,,558,95
,,,,560,100
,,,,551,102
,,,,559,99
,,,,561,95
,,,,557,99
,,,,562,103
,,,,552,100
,,,,555,99
,,,,558,99
,,,,551,100
,,,,553,99
,,,,545,99
,,,,547,99
,,,,559,100
,,,,546,101
,,,,571,93
,,,,567,94
,,,,565,101
,,,,565,96
,,,,563,96
,,,,542,100
,,,,550,93
,,,,549,94
,,,,544,104
,,,,550,99
,,,,566,100
,,,,562,98
,,,,569,99
,,,,558,101
,,,,544,99
,,,,589,101
,,,,555,96
,,,,573,98
,,,,576,99
,,,,589,99
,,,,569,100
,,,,561,102
,,,,571,98
,,,,567,101
,,,,572,101
,,,,570,97
,,,,565,102
,,,,566,102
,,,,573,101
,,,,563,98
,,,,594,101
,,,,561,99
,,,,556,103
,,,,561,104
,,,,556,97
,,,,569,96
,,,,564,101
,,,,561,102
,,,,557,101
,,,,562,96
,,,,558,99
,,,,562,108
,,,,561,102
,,,,556,97
,,,,563,98
,,,,550,102
,,,,567,100
,,,,559,100
,,,,558,101
,,,,576,99
,,,,562,102
,,,,561,102
,,,,555,102
,,,,566,99
,,,,564,97
,,,,562,104
,,,,574,102
,,,,569,100
,,,,566,103
,,,,570,104
,,,,562,104
,,,,557,101
,,,,565,99
,,,,561,100
,,,,557,99
,,,,564,103
,,,,550,103
,,,,558,101
,,,,573,99
,,,,559,101
,,,,546,103
,,,,552,102
,,,,566,99
,,,,556,99
,,,,555,99
,,,,568,100
,,,,564,101
,,,,568,101
,,,,563,98
,,,,544,100
,,,,573,100
,,,,550,98
,,,,565,107
,,,,564,103
,,,,546,98
,,,,559,98
,,,,560,96
,,,,546,103
,,,,548,101
,,,,554,95
,,,,550,95
,,,,540,100
,,,,555,98
,,,,550,98
,,,,529,95
,,,,531,103
,,,,541,99
,,,,537,93
,,,,516,100
,,,,535,95
,,,,534,97
,,,,521,99
,,,,522,101
,,,,532,98
,,,,526,102
,,,,530,97
,,,,525,94
,,,,537,93
,,,,534,93
,,,,552,94
,,,,538,95
,,,,542,96
,,,,540,93
,,,,541,93
,,,,533,100
,,,,543,90
,,,,539,93
,,,,540,97
,,,,543,97
,,,,548,95
,,,,547,95
,,,,540,95
,,,,533,94
,,,,527,95
,,,,524,95
,,,,509,94
,,,,507,99
,,,,508,90
,,,,497,95
,,,,488,92
,,,,498,92
,,,,512,98
,,,,503,94
,,,,511,92
,,,,506,97
,,,,508,98
,,,,502,92
,,,,516,94
,,,,501,94
,,,,504,96
,,,,505,101
,,,,502,98
,,,,497,96
,,,,494,95
,,,,492,95
,,,,499,99
,,,,500,101
,,,,505,93
,,,,505,101
,,,,504,101
,,,,506,94
,,,,507,94
,,,,507,98
,,,,504,97
,,,,504,98
,,,,503,94
,,,,505,94
,,,,508,90
,,,,510,89
,,,,510,93
,,,,512,93
,,,,512,93
,,,,512,98
,,,,514,97
,,,,510,95
,,,,511,94
,,,,512,94
,,,,512,101
,,,,516,101
,,,,518,97
,,,,524,96
,,,,523,98
,,,,525,104
,,,,523,95
,,,,518,101
,,,,520,98
,,,,517,93
,,,,510,98
,,,,512,94
,,,,514,92
,,,,519,88
,,,,519,100
,,,,520,89
,,,,518,91
,,,,518,93
,,,,519,97
,,,,518,96
,,,,517,100
,,,,515,103
,,,,515,103
,,,,516,87
,,,,516,90
,,,,516,93
,,,,516,93
,,,,519,91
,,,,522,97
,,,,535,92
,,,,538,91
,,,,538,98
,,,,539,102
,,,,540,106
,,,,540,96
,,,,540,96
,,,,540,97
,,,,539,98
,,,,539,100
,,,,539,94
,,,,538,105
,,,,538,95
,,,,537,95
,,,,538,103
,,,,537,100
,,,,537,96
,,,,537,94
,,,,537,101
,,,,537,95
,,,,537,92
,,,,537,104
,,,,537,98
,,,,537,98
,,,,537,104
,,,,538,93
,,,,538,96
,,,,538,96
,,,,538,103
,,,,538,101
,,,,538,101
,,,,538,104
,,,,538,102
,,,,538,94
,,,,538,96
,,,,538,101
,,,,538,94
,,,,538,97
,,,,538,104
,,,,538,101
,,,,538,102
,,,,538,103
,,,,538,97
,,,,538,94
,,,,538,98
,,,,538,94
,,,,538,97
,,,,538,101
,,,,538,93
,,,,538,98
,,,,538,93
,,,,538,95
,,,,538,100
,,,,538,100
,,,,538,96
,,,,538,96
,,,,538,99
,,,,538,106
,,,,538,94
,,,,538,98
,,,,538,102
,,,,538,91
,,,,538,93
,,,,538,100
,,,,538,98
,,,,538,96
,,,,538,98
,,,,538,103
,,,,538,97
,,,,538,98
,,,,538,94
,,,,538,101
,,,,538,94
,,,,538,99
,,,,538,101
,,,,538,100
,,,,538,95
,,,,538,103
,,,,538,101
,,,,538,93
,,,,538,100
,,,,538,100
,,,,538,97
,,,,538,101
,,,,538,91
,,,,538,94
,,,,538,97
,,,,538,99
,,,,538,99
,,,,538,98
,,,,538,104
,,,,538,103
,,,,538,103
,,,,538,99
,,,,538,95
,,,,538,100
,,,,538,98
,,,,538,102
,,,,538,101
,,,,538,104
,,,,538,96
,,,,538,89
,,,,538,100
,,,,538,92
,,,,538,104
,,,,538,105
,,,,538,102
,,,,538,100
,,,,538,98
,,,,538,99
,,,,538,93
,,,,538,102
,,,,538,100
,,,,538,95
,,,,538,92
,,,,538,102
,,,,538,106
,,,,538,97
,,,,538,95
,,,,538,97
,,,,538,100
,,,,538,102
,,,,538,105
,,,,538,100
,,,,538,95
,,,,538,103
,,,,538,103
,,,,538,104
,,,,538,95
,,,,538,93
,,,,538,100
,,,,538,93
,,,,538,96
,,,,538,99
,,,,538,98
,,,,538,100
,,,,538,96
,,,,538,99
,,,,538,94
,,,,538,95
,,,,538,105
,,,,538,91
,,,,538,92
,,,,538,95
,,,,538,92
,,,,538,97
,,,,538,97
,,,,538,101
,,,,538,100
,,,,538,98
,,,,538,97
,,,,538,105
,,,,538,107
,,,,538,102
,,,,538,97
,,,,538,94
,,,,538,92
,,,,538,98
,,,,538,104
,,,,538,99
,,,,538,98
,,,,538,96
,,,,538,96
,,,,538,101
,,,,538,93
,,,,538,98
,,,,538,100
,,,,538,99
,,,,538,98
,,,,538,100
,,,,538,96
,,,,538,95
,,,,538,97
,,,,538,96
,,,,538,97
,,,,538,92
,,,,538,93
,,,,538,98
,,,,538,94
,,,,538,94
,,,,538,105
,,,,538,91
,,,,538,88
,,,,538,104
,,,,538,98
,,,,538,99
,,,,538,101
,,,,538,98
,,,,538,103
,,,,538,98
,,,,538,101
,,,,538,105
,,,,538,95
,,,,538,94
,,,,538,97
,,,,538,99
,,,,538,95
,,,,538,96
,,,,538,108
,,,,538,100
,,,,538,97
,,,,538,106
,,,,538,95
,,,,538,97
,,,,538,95
,,,,538,99
,,,,538,103
,,,,538,94
,,,,538,95
,,,,538,94
,,,,538,89
,,,,538,94
,,,,538,96
,,,,538,93
,,,,538,100
,,,,538,100
,,,,538,105
,,,,538,102
,,,,538,103
,,,,538,103
,,,,538,93
,,,,538,98
,,,,538,99
,,,,538,96
,,,,538,101
,,,,538,98
,,,,538,101
,,,,538,94
,,,,538,100
,,,,538,97
,,,,538,98
,,,,538,94
,,,,538,97
,,,,538,100
,,,,538,97
,,,,538,101
,,,,538,100
,,,,538,98
,,,,538,91
,,,,538,100
,,,,538,94
,,,,538,99
,,,,538,104
,,,,538,96
,,,,538,102
,,,,538,109
,,,,538,95
,,,,538,95
,,,,538,90
,,,,538,88
,,,,538,100
,,,,538,97
,,,,538,96
,,,,538,97
,,,,538,98
,,,,538,99
,,,,538,101
,,,,538,103
,,,,538,104
,,,,538,98
,,,,538,91
,,,,538,95
,,,,538,99
,,,,538,105
,,,,538,96
,,,,538,91
,,,,538,97
,,,,538,95
,,,,538,97
,,,,538,91
,,,,538,92
,,,,538,98
,,,,538,99
,,,,538,99
,,,,538,93
,,,,538,93
,,,,538,94
,,,,538,90
,,,,538,91
,,,,538,94
,,,,538,103
,,,,538,102
,,,,538,96
,,,,538,97
,,,,538,95
,,,,538,96
,,,,538,98
,,,,538,92
,,,,538,101
,,,,538,101
,,,,538,100
,,,,538,100
,,,,538,99
,,,,538,98
,,,,538,94
,,,,538,96
,,,,538,96
,,,,538,97
,,,,538,100
,,,,538,98
,,,,538,96
,,,,538,98
,,,,538,91
,,,,538,101
,,,,538,106
,,,,538,98
,,,,538,92
,,,,538,95
,,,,538,91
,,,,538,95
,,,,538,100
,,,,538,92
,,,,538,91
,,,,538,90
,,,,538,91
,,,,538,97
,,,,538,93
,,,,538,98
,,,,538,98
,,,,538,90
,,,,538,106
,,,,538,98
,,,,538,91
,,,,538,99
,,,,538,95
,,,,538,102
,,,,538,97
,,,,538,92
,,,,538,95
,,,,538,97
,,,,538,105
,,,,538,102
,,,,538,96
,,,,538,97
,,,,538,96
,,,,538,97
,,,,538,95
,,,,538,98
,,,,538,100
,,,,538,97
,,,,538,91
,,,,538,92
,,,,538,98
,,,,538,104
,,,,538,97
,,,,538,95
,,,,538,86
,,,,538,94
,,,,538,102
,,,,538,110
,,,,538,98
,,,,538,96
,,,,538,95
,,,,538,95
,,,,538,100
,,,,538,95
,,,,538,94
,,,,538,99
,,,,538,101
,,,,538,103
,,,,538,95
,,,,538,97
,,,,538,97
,,,,538,95
,,,,538,104
,,,,538,99
,,,,538,95
,,,,538,98
,,,,538,99
,,,,538,103
,,,,538,100
,,,,538,98
,,,,538,96
,,,,538,95
,,,,538,96
,,,,538,93
,,,,538,93
,,,,538,83
,,,,538,88
,,,,538,104
,,,,538,103
,,,,538,102
,,,,538,99
,,,,538,87
,,,,538,86
,,,,538,101
,,,,538,102
,,,,538,96
,,,,538,93
,,,,538,98
,,,,538,94
,,,,538,93
,,,,538,101
,,,,538,96
,,,,538,96
,,,,538,93
,,,,538,103
,,,,538,89
,,,,538,97
,,,,538,100
,,,,538,100
,,,,538,104
,,,,538,95
,,,,538,96
,,,,538,95
,,,,538,96
,,,,538,98
,,,,538,95
,,,,538,96
,,,,538,99
,,,,538,103
,,,,538,88
,,,,538,91
,,,,538,96
,,,,538,91
,,,,538,89
,,,,538,98
,,,,538,99
,,,,538,91
,,,,538,96
,,,,538,92
,,,,538,94
,,,,538,97
,,,,538,96
,,,,538,95
,,,,538,94
,,,,538,92
,,,,538,99
,,,,538,100
,,,,538,99
,,,,538,96
,,,,538,100
,,,,538,97
,,,,538,97
,,,,538,91
,,,,538,92
,,,,538,95
,,,,538,94
,,,,538,100
,,,,538,99
,,,,538,96
,,,,538,99
,,,,538,96
,,,,538,98
,,,,538,90
,,,,538,94
,,,,538,95
,,,,538,95
,,,,538,101
,,,,538,97
,,,,538,103
,,,,538,98
,,,,538,95
,,,,538,97
,,,,538,93
,,,,538,87
,,,,538,98
,,,,538,98
,,,,538,94
,,,,538,99
,,,,538,100
,,,,538,100
,,,,538,102
