Run2_Linear,Run2_ToF
555,101
548,98
561,99
567,98
572,97
577,100
569,99
573,96
557,101
568,101
551,99
555,103
551,103
544,104
567,97
545,92
540,94
548,97
541,97
539,97
546,105
546,99
544,96
552,101
548,107
552,97
572,96
581,97
577,98
587,103
587,96
574,100
572,109
576,99
572,104
562,98
566,102
572,105
566,98
524,98
489,100
511,101
512,95
513,98
520,94
514,94
500,100
497,103
503,100
506,96
500,98
507,97
496,96
503,97
512,96
504,98
512,96
500,94
503,96
495,97
499,92
499,93
492,93
479,103
491,103
476,90
477,96
487,91
491,93
492,95
488,93
490,92
488,98
497,97
489,100
482,97
477,94
474,90
470,90
468,96
487,91
472,93
480,96
481,98
497,93
491,89
493,96
505,98
507,98
493,102
526,102
522,101
512,101
505,98
511,98
524,100
551,97
532,96
543,93
540,98
516,98
540,98
559,93
554,97
597,96
578,93
583,98
602,105
595,100
615,101
603,102
604,102
601,104
597,106
614,102
596,99
604,102
582,96
592,98
588,103
589,103
584,103
586,101
586,99
578,99
569,96
543,103
548,102
550,97
562,97
560,101
563,103
567,97
567,98
568,96
569,96
558,100
565,101
557,98
569,99
563,100
570,100
563,98
576,97
577,98
580,105
574,99
583,99
581,101
571,99
571,95
552,97
549,101
552,100
539,95
547,100
545,100
546,94
539,100
548,94
540,96
544,96
539,94
543,99
550,100
546,94
550,95
548,95
547,96
546,98
554,98
545,101
558,100
560,98
561,100
554,99
566,96
562,96
565,102
551,98
567,99
566,101
581,98
593,99
591,97
601,98
591,100
591,99
586,98
591,101
581,101
591,98
596,108
579,106
594,106
601,105
602,101
628,107
633,103
686,106
685,106
702,109
679,107
643,106
646,109
635,106
626,105
634,107
640,105
629,108
648,101
624,100
627,112
627,110
630,108
630,115
618,106
611,108
623,104
617,100
619,108
623,111
611,108
617,106
615,109
592,102
592,101
582,106
576,102
566,101
570,109
566,97
565,94
565,97
567,99
558,104
553,102
528,97
508,101
513,99
496,100
491,100
482,100
461,105
459,95
461,92
441,96
466,95
454,92
454,91
455,90
426,94
433,95
441,93
425,89
431,89
435,93
439,92
439,89
440,90
476,95
497,93
487,95
472,103
473,99
462,101
476,95
472,98
474,98
474,95
485,96
490,93
497,93
501,95
502,99
525,94
520,94
528,97
524,97
542,92
545,97
554,100
556,96
561,97
577,99
589,100
583,98
592,95
591,95
593,104
587,98
595,98
588,97
592,99
585,95
599,95
583,97
590,96
579,96
590,97
590,98
586,102
585,99
584,92
598,94
590,94
592,98
599,100
582,97
589,101
588,102
591,98
594,98
600,102
601,100
603,102
609,96
604,99
603,101
612,100
617,98
624,98
624,102
619,105
626,103
622,104
622,105
619,103
619,105
619,122
618,115
604,97
601,106
590,104
586,103
581,99
562,98
569,98
558,97
565,98
558,101
548,100
556,99
538,101
531,100
518,92
520,102
504,103
515,97
496,98
468,98
475,97
462,96
449,92
465,93
455,89
460,100
458,102
461,96
459,94
458,90
455,93
456,93
464,93
461,97
460,93
462,93
472,91
469,92
470,91
471,92
470,93
479,93
477,92
486,93
482,92
482,91
482,93
488,92
486,94
483,97
480,94
474,98
481,99
476,96
487,100
489,98
478,95
482,97
490,94
487,96
504,97
522,99
510,100
536,99
534,101
531,101
532,95
527,97
509,98
530,101
526,97
525,99
539,98
534,100
530,101
530,101
533,96
533,99
541,96
532,98
530,99
541,96
535,100
535,100
538,102
536,103
532,99
542,101
541,104
534,96
539,100
539,100
536,102
537,99
531,97
503,100
500,101
501,93
489,86
484,100
494,99
482,88
473,100
465,94
464,94
460,101
466,98
456,97
455,94
467,89
458,92
464,90
488,94
498,92
493,96
493,101
514,93
507,94
512,95
510,99
512,97
508,100
506,105
513,95
517,95
518,94
519,100
519,106
519,97
515,97
515,101
511,98
512,102
510,108
511,99
513,97
523,101
520,101
523,104
525,99
527,97
527,103
527,102
526,94
527,93
527,92
527,101
527,96
527,96
527,100
527,97
527,95
527,97
527,97
527,92
527,94
526,95
527,95
527,97
527,98
527,98
528,100
527,102
528,94
528,97
528,98
528,98
528,96
528,95
528,100
528,99
528,102
528,99
529,102
529,102
529,96
529,105
530,105
530,95
530,98
531,102
530,97
530,95
530,98
530,97
530,101
530,98
530,97
531,99
531,102
531,99
531,99
531,102
530,97
528,100
527,104
525,94
523,94
523,98
522,101
524,97
526,97
526,94
526,95
526,101
526,90
525,95
525,99
525,98
525,100
525,97
525,94
525,102
526,103
526,102
525,99
525,97
525,100
525,98
525,93
525,99
525,102
525,96
525,99
525,97
525,100
525,100
525,86
525,101
525,96
525,92
525,97
525,93
525,96
525,95
525,95
525,102
525,105
525,97
525,93
526,96
525,101
525,103
525,99
525,91
526,91
526,97
525,94
526,93
525,96
525,95
525,96
525,99
525,99
526,103
525,104
525,100
525,98
525,101
525,98
525,95
525,95
525,97
525,96
525,99
525,95
525,93
525,106
525,103
525,96
525,95
525,96
525,96
525,96
525,94
525,95
525,96
526,102
525,101
525,92
525,101
526,95
525,94
525,100
525,94
525,99
526,98
525,94
525,98
525,96
525,96
525,101
525,103
525,103
525,98
525,94
525,97
525,94
525,92
525,95
525,100
525,98
525,96
525,96
525,99
525,100
525,95
525,103
525,96
525,95
525,94
525,92
525,105
525,94
525,97
526,99
525,95
525,97
525,95
525,95
525,97
525,97
525,101
525,101
525,92
525,91
525,102
525,91
525,93
525,99
525,90
525,97
525,103
526,94
525,94
525,103
525,96
525,96
526,98
525,105
525,96
525,98
525,97
525,93
525,94
525,96
525,100
525,101
525,102
525,98
525,98
525,93
525,95
525,102
525,99
525,95
525,93
525,101
525,97
525,93
525,92
525,96
525,97
525,98
525,96
525,91
525,98
525,104
525,98
525,98
525,106
525,98
525,97
525,94
525,95
525,98
525,98
525,92
525,98
526,96
525,103
525,103
526,103
525,104
525,90
526,96
526,96
525,94
526,97
525,96
526,100
525,97
525,98
526,99
525,94
525,95
525,97
525,98
525,99
526,97
526,94
525,99
526,99
526,95
525,96
526,100
526,108
525,98
526,94
525,94
526,93
526,103
525,99
526,94
526,104
526,100
525,99
525,94
526,94
526,97
526,93
526,93
526,89
526,97
526,93
526,93
525,96
526,93
526,93
525,98
525,98
526,100
525,95
526,97
526,98
525,103
525,101
526,97
526,100
526,98
526,98
526,97
526,96
525,97
526,96
526,97
526,101
526,95
526,97
526,100
526,89
526,98
525,98
526,98
525,99
526,99
525,93
525,96
524,96
525,102
526,99
525,93
526,99
525,97
526,104
525,105
525,94
526,97
526,101
526,100
526,98
526,97
526,96
526,94
526,94
526,96
526,96
542,102
590,100
601,98
597,102
591,100
588,98
591,103
589,103
597,98
611,106
610,99
629,97
644,106
652,112
669,107
677,106
693,109
699,106
699,111
695,110
685,106
685,114
685,101
684,104
685,111
680,107
677,105
677,104
677,109
678,107
674,106
678,109
682,103
675,112
676,104
673,101
669,107
650,109
610,104
619,108
598,103
608,104
637,100
666,108
661,107
653,106
648,104
649,110
638,111
646,106
655,110
657,103
673,101
663,109
641,101
661,101
655,106
650,101
645,104
644,101
644,105
649,106
645,100
648,101
640,99
641,102
644,105
645,108
640,104
642,100
641,99
642,98
648,105
652,104
651,102
655,103
656,103
653,103
644,102
648,102
663,98
660,100
651,102
648,106
649,99
653,100
663,105
661,99
648,98
652,100
639,100
641,102
645,99
635,100
637,107
630,106
654,101
647,104
613,99
536,104
514,100
510,97
505,96
519,94
514,98
509,97
503,99
502,99
497,103
497,99
500,94
499,96
486,91
488,92
502,95
496,96
509,94
503,99
509,101
507,95
499,100
494,101
495,95
501,100
491,95
493,95
501,99
498,96
500,97
496,95
491,101
499,96
505,94
504,102
511,98
511,92
513,95
508,102
511,103
499,95
512,93
501,96
503,95
496,95
498,97
511,97
491,94
499,95
503,95
487,98
496,97
499,85
494,87
496,98
496,95
499,95
494,94
499,97
500,96
505,95
504,94
508,91
512,95
510,99
510,98
507,92
508,98
508,97
509,98
511,98
514,91
518,93
518,96
527,92
536,96
535,97
536,98
536,98
534,101
534,97
533,106
532,101
533,97
532,100
532,98
529,101
528,94
528,98
526,91
525,90
524,96
523,98
522,98
521,95
520,100
521,97
522,91
523,95
524,92
526,93
527,95
528,97
529,103
529,95
528,98
529,101
529,94
529,106
528,91
528,91
528,100
527,97
527,100
527,101
527,104
527,101
527,100
527,99
527,96
527,94
527,97
528,96
528,99
528,100
528,98
528,98
528,99
528,98
528,97
528,98
528,102
528,105
528,103
528,98
528,97
528,95
528,102
528,99
528,95
528,98
528,94
528,98
528,98
528,96
528,99
528,97
528,93
528,101
528,102
528,99
528,95
528,98
528,102
528,96
528,94
528,101
528,96
528,96
528,106
528,96
528,102
528,97
528,97
528,101
528,94
528,96
528,97
528,99
528,101
528,98
528,99
528,101
528,99
528,100
528,99
528,97
528,92
528,97
528,98
528,97
528,101
528,103
528,95
528,96
528,100
528,101
528,99
528,100
528,98
528,98
528,98
528,100
528,99
528,98
528,100
528,102
528,103
528,100
528,97
528,95
528,96
528,99
528,98
528,97
528,103
528,98
528,93
528,100
528,98
528,92
528,100
528,102
528,101
528,95
528,100
528,99
528,98
528,94
528,95
528,100
528,98
528,91
528,92
528,98
528,106
528,106
528,96
528,104
528,102
528,102
528,97
528,99
528,103
528,100
528,92
528,97
528,103
528,99
528,100
528,95
528,96
528,101
528,100
528,91
528,99
528,97
528,94
528,97
528,97
528,102
528,95
528,92
528,100
528,105
528,95
528,97
528,103
528,94
528,96
528,102
528,101
528,100
528,96
528,98
528,96
528,106
528,104
528,94
528,95
528,96
528,100
528,99
528,97
528,101
528,102
528,95
528,100
528,99
528,98
528,101
528,97
528,95
528,97
528,104
528,91
528,97
528,103
528,101
528,99
528,98
528,99
528,93
528,95
528,92
528,107
528,94
528,96
528,96
528,101
528,95
528,96
528,98
528,100
528,101
528,97
528,100
528,101
528,100
528,99
528,97
528,100
528,107
528,107
528,100
528,100
528,100
528,100
528,96
528,101
528,104
528,96
528,95
528,97
528,100
528,102
528,109
528,96
528,93
528,102
528,99
528,96
528,101
528,104
528,94
528,95
528,97
528,102
528,104
528,102
528,94
528,98
528,101
528,102
528,105
528,98
528,97
528,103
528,98
528,104
528,107
528,100
528,101
528,97
528,103
528,98
528,98
528,106
528,101
528,101
528,98
528,97
528,92
528,96
528,96
528,90
528,86
528,94
528,94
528,95
528,102
528,101
528,102
528,101
528,102
528,101
528,99
528,102
528,100
528,99
528,103
528,95
528,98
528,94
528,94
528,98
528,94
528,105
528,99
528,101
528,94
528,99
528,100
528,92
528,99
528,107
528,103
528,92
528,93
528,101
528,111
528,95
528,92
528,94
528,96
528,98
528,95
528,100
528,92
528,94
528,105
528,96
528,101
528,99
528,98
528,93
528,90
528,101
528,103
528,101
528,98
528,95
528,99
528,97
528,98
528,98
528,96
528,97
528,91
528,94
528,100
528,98
528,101
528,107
528,100
528,102
528,105
528,91
528,96
528,104
528,98
528,99
528,99
528,96
528,101
528,102
528,108
528,102
528,104
528,103
528,97
528,108
528,104
528,94
528,104
528,104
528,90
528,101
528,103
528,100
528,98
528,98
528,96
528,101
528,95
528,100
528,105
528,102
528,99
528,97
528,93
528,100
528,98
528,98
528,92
528,91
528,93
528,101
528,96
528,92
528,100
528,96
528,96
528,102
528,100
528,97
528,101
528,96
528,93
528,94
528,100
528,97
528,98
528,94
528,97
528,99
528,98
528,96
528,99
528,100
528,98
528,110
528,102
528,97
528,96
528,101
528,94
528,100
528,93
528,92
528,99
528,98
528,101
528,98
528,98
528,100
528,91
528,98
528,95
528,93
528,102
528,99
528,96
528,96
528,102
528,99
528,98
528,95
528,99
528,104
528,99
528,99
528,101
528,96
528,97
528,101
528,102
528,96
528,89
528,92
528,96
528,98
528,96
528,93
528,97
528,99
528,96
528,106
528,101
528,99
528,97
528,97
528,98
528,101
528,98
528,93
528,92
528,93
528,97
528,100
528,97
528,96
528,95
528,98
528,96
528,93
528,103
528,95
528,93
528,98
528,96
528,99
528,104
528,100
528,97
528,96
528,94
528,97
528,99
528,102
528,103
528,102
528,101
528,102
528,94
528,103
528,102
528,98
528,96
528,101
528,99
528,96
528,97
528,94
528,97
528,96
528,94
528,98
528,96
528,94
528,92
528,97
528,94
528,90
528,90
528,89
528,90
528,98
528,99
528,93
528,102
528,96
528,91
528,99
528,91
528,91
528,100
528,99
528,96
528,90
528,96
528,99
528,94
528,97
528,96
528,95
528,100
528,98
528,103
528,97
528,98
528,95
528,98
528,96
528,95
528,100
528,102
528,96
528,95
528,98
528,95
528,96
528,98
528,93
528,99
528,97
528,94
528,95
528,102
528,103
528,92
528,96
528,95
528,101
528,100
528,97
528,100
528,97
528,101
528,100
528,97
528,97
528,95
528,97
528,96
528,96
528,94
528,97
528,98
528,98
528,95
528,94
528,93
528,95
528,98
528,100
528,98
528,101
528,97
528,89
528,101
528,95
528,94
528,99
528,96
528,89
528,97
528,101
528,98
528,102
528,96
528,96
528,92
528,94
528,97
528,95
528,89
528,97
528,101
528,102
528,96
528,99
528,97
528,99
528,92
528,98
528,104
528,91
528,91
528,94
528,97
528,103
528,94
528,92
528,95
528,97
528,101
528,102
528,95
528,94
528,102
528,95
528,93
528,94
528,94
528,96
528,92
528,96
528,95
528,93
528,99
528,96
528,94
528,104
528,100
528,100
528,92
528,96
528,98
528,101
529,101
529,99
529,95
529,97
529,98
530,95
532,99
532,92
533,98
533,105
533,99
532,95
532,97
532,97
532,96
532,96
532,95
532,97
532,96
532,96
532,98
532,94
532,93
532,101
532,99
532,96
532,91
532,101
532,99
532,93
532,101
531,99
532,97
531,94
531,99
531,97
531,96
531,96
530,94
531,98
530,102
530,102
530,99
530,93
530,97
530,99
530,96
530,96
530,101
529,92
527,104
528,103
528,94
528,91
528,95
528,95
527,99
527,99
527,98
527,103
527,97
528,101
528,104
528,91
527,91
527,97
527,101
527,95
527,96
527,97
528,90
528,93
528,101
528,94
527,96
527,97
527,98
527,98
527,95
527,92
527,95
527,98
527,98
527,101
527,97
527,92
527,94
527,92
527,91
527,98
527,94
527,99
527,100
527,93
527,90
527,103
527,91
527,101
527,97
527,92
527,98
527,98
527,98
527,102
527,105
527,93
527,103
527,99
527,96
527,100
527,96
527,98
528,91
527,98
527,101
527,93
527,92
527,91
527,92
527,98
527,98
527,98
527,96
527,97
527,95
527,101
527,99
527,98
527,97
527,94
527,91
527,92
527,95
527,96
527,97
527,89
527,96
527,95
527,97
527,98
527,101
527,98
527,100
527,94
527,91
527,92
527,95
527,95
527,91
527,90
527,97
527,94
527,95
527,100
527,98
527,93
527,100
527,98
527,89
527,100
527,106
527,91
527,94
527,95
527,88
527,97
527,92
527,91
527,97
527,92
527,91
527,96
527,94
527,95
527,103
527,93
527,96
527,99
527,91
527,93
527,95
527,94
527,95
527,96
527,97
527,89
527,91
527,100
527,99
527,96
527,96
527,100
527,95
527,96
527,100
527,101
527,103
527,101
527,98
527,97
527,92
527,95
527,94
527,101
527,92
527,94
527,95
527,90
527,96
527,98
527,98
527,94
527,95
527,98
527,94
527,104
527,104
527,93
527,96
527,95
527,96
527,93
527,94
527,95
527,90
527,97
527,101
527,98
527,95
527,96
527,95
527,97
527,97
527,91
527,95
527,96
527,96
527,103
527,90
527,93
527,104
527,100
527,99
527,90
527,101
527,101
527,88
527,93
527,98
527,97
527,95
527,99
527,95
527,99
527,100
527,97
527,99
527,96
527,98
527,95
527,96
527,96
527,93
527,103
527,99
527,94
527,100
527,93
527,90
527,97
527,93
527,98
527,98
527,101
527,104
527,103
527,102
527,103
527,100
527,97
527,94
527,95
527,99
527,91
527,93
527,99
527,95
527,97
527,93
527,92
527,95
527,93
527,95
527,93
527,99
527,101
527,94
527,97
527,98
527,96
527,98
527,101
527,99
527,98
527,93
527,95
527,98
527,93
527,96
527,99
527,89
527,91
527,95
527,94
527,98
527,91
527,107
527,91
527,94
527,101
527,97
527,96
527,96
527,98
527,96
527,97
527,98
527,98
527,95
527,93
527,91
527,96
527,99
527,98
527,99
527,99
527,95
527,95
527,91
527,93
527,98
527,88
527,86
527,95
527,102
527,95
527,99
527,102
527,96
527,97
527,103
527,103
527,96
527,99
527,97
527,98
527,93
527,98
527,98
527,99
527,98
527,99
527,95
527,94
527,97
527,99
527,99
527,99
527,92
527,95
527,96
527,91
527,87
527,99
527,101
527,98
527,99
527,95
527,90
527,90
527,90
527,95
527,100
527,95
527,93
527,93
527,94
527,102
527,102
527,98
527,102
527,98
527,97
527,94
527,94
527,98
527,100
527,92
527,95
527,94
527,97
527,103
527,97
527,94
527,89
527,92
527,99
527,93
527,90
527,95
527,100
527,95
527,87
527,100
527,97
527,93
527,97
527,94
527,95
527,98
527,100
527,92
527,97
527,101
527,98
527,90
527,101
527,100
527,94
527,94
527,89
527,93
527,99
527,97
527,92
527,94
527,97
527,86
527,98
527,96
527,95
527,95
527,86
527,92
527,92
527,98
527,96
527,95
527,96
527,97
527,92
527,96
527,99
527,95
527,95
527,97
527,100
527,105
527,103
527,104
527,104
527,101
527,102
527,103
527,96
527,92
527,101
527,99
527,102
527,91
527,91
527,101
527,91
527,89
527,98
527,100
527,100
527,98
527,98
527,94
527,98
527,100
527,96
527,98
527,95
527,96
527,96
527,98
527,106
527,95
527,89
527,95
527,91
527,93
527,99
527,102
527,98
527,95
527,97
527,102
527,101
527,96
527,95
527,97
527,92
527,94
527,101
527,105
527,92
527,97
527,95
527,98
527,93
527,97
527,100
527,99
527,99
527,100
527,95
527,93
527,100
527,95
527,102
527,98
527,94
527,96
527,95
527,93
527,95
527,96
527,98
527,102
527,100
527,100
527,96
527,96
527,94
527,92
527,99
527,100
527,99
527,100
527,98
527,93
527,97
527,102
527,99
527,103
527,99
527,95
527,93
527,94
527,96
527,95
527,93
527,94
527,100
527,98
527,90
527,92
527,99
527,100
527,101
527,98
527,102
527,102
527,93
527,95
527,92
527,94
527,98
527,93
527,91
527,98
527,96
527,99
527,97
527,96
527,90
527,97
527,96
527,88
527,99
527,100
527,100
527,94
527,96
527,99
527,96
527,99
527,98
527,94
527,99
527,97
527,95
527,95
527,93
527,98
527,95
527,92
527,98
527,95
527,95
527,97
527,101
527,96
527,96
527,94
527,98
527,98
527,106
527,97
527,94
527,101
527,95
527,98
527,97
527,96
527,101
527,95
527,88
527,96
527,95
527,98
527,103
527,102
527,102
527,99
527,93
527,97
527,102
527,89
527,94
527,98
527,98
527,96
527,99
527,99
527,97
527,95
527,98
527,99
527,101
527,98
527,93
527,102
527,102
527,102
527,95
527,94
527,96
527,97
527,97
527,96
527,94
527,96
527,96
527,101
527,92
527,89
527,95
527,94
527,98
527,90
527,94
527,93
527,90
527,94
527,97
527,94
527,96
527,99
527,95
527,94
527,95
527,95
527,88
527,97
527,103
527,94
527,96
527,92
527,93
527,96
527,95
527,95
527,99
527,95
527,89
527,103
527,95
527,100
527,102
527,92
527,96
527,101
527,98
527,94
527,102
527,100
527,95
527,98
527,101
527,95
527,90
527,89
527,93
527,99
527,101
527,100
527,91
527,89
527,96
527,103
527,97
527,96
527,97
527,104
527,105
527,91
527,98
527,101
527,96
527,101
527,99
527,94
527,101
527,102
527,98
527,103
527,102
527,108
527,99
527,98
527,98
527,96
527,95
527,99
527,103
527,100
527,96
527,91
527,99
527,99
527,98
527,96
527,92
527,95
527,99
527,101
527,98
527,101
527,99
527,91
527,97
527,95
527,97
527,104
527,103
527,98
527,95
527,98
527,93
527,96
527,97
527,95
527,102
527,99
527,98
527,97
527,95
527,94
527,97
527,105
527,106
527,97
527,103
527,103
527,99
527,93
527,92
527,98
527,100
527,94
527,94
527,92
527,96
527,99
527,97
527,96
527,99
527,97
528,95
527,95
527,99
527,97
527,98
527,103
527,97
527,99
527,98
527,97
527,96
527,93
527,105
527,98
527,99
527,98
527,98
527,99
527,97
527,100
527,96
527,101
527,101
527,98
527,100
527,100
527,94
527,93
527,97
527,99
527,93
527,95
527,95
527,99
527,104
527,100
527,93
527,97
527,96
527,100
527,103
527,98
527,95
527,96
527,102
527,102
527,101
527,101
527,94
527,98
527,99
527,97
527,101
527,100
527,97
527,96
527,93
527,101
527,101
527,98
527,96
527,103
527,104
527,90
527,91
527,97
527,94
527,97
527,95
527,100
527,102
527,90
527,93
527,98
527,101
527,97
527,96
527,104
527,100
527,99
527,104
527,103
527,100
527,96
527,99
527,92
527,96
527,100
527,94
527,97
527,99
527,94
527,96
527,108
527,106
527,94
527,99
527,101
527,100
527,95
527,92
527,96
527,98
527,94
527,99
527,103
527,89
527,89
527,103
527,106
527,106
527,104
527,100
527,97
527,91
527,99
527,100
527,98
527,95
527,97
527,100
527,99
527,96
527,96
527,98
527,96
527,99
527,101
527,94
527,99
527,95
527,97
527,97
527,93
527,98
527,96
527,94
527,99
527,101
527,97
527,99
527,100
527,94
527,94
525,97
527,97
527,96
527,97
527,91
527,94
527,101
527,92
527,93
527,95
527,90
527,89
527,92
527,94
527,97
527,96
527,99
527,98
527,95
527,97
527,95
527,90
527,99
527,92
527,92
527,96
527,104
527,102
527,98
527,92
527,95
527,96
527,101
527,98
527,99
527,102
527,96
527,99
527,95
527,93
527,95
527,94
527,99
527,99
528,100
527,94
527,95
527,95
527,98
527,96
527,94
527,103
527,100
527,94
527,92
527,93
527,98
527,92
527,93
527,100
527,98
527,93
527,100
527,90
527,90
527,95
527,96
527,97
528,96
528,95
527,93
527,95
527,100
527,98
527,94
527,93
527,100
527,99
527,93
527,95
527,98
528,91
527,94
527,99
526,98
527,95
527,98
527,96
527,96
527,92
527,93
527,100
527,94
527,92
527,99
527,95
527,94
527,95
527,96
528,92
527,90
527,93
527,95
527,97
527,96
527,104
527,96
527,102
527,100
527,95
527,92
527,97
527,95
526,90
526,91
527,94
525,96
524,93
525,95
525,96
526,97
526,100
528,98
530,90
529,93
531,91
530,96
531,94
531,90
533,94
535,99
540,97
547,99
553,93
566,94
567,95
567,93
566,95
567,104
568,105
571,96
573,104
556,111
550,98
544,100
543,103
553,90
558,100
565,106
571,99
579,99
580,97
594,98
596,93
603,107
614,92
616,94
615,88
612,95
608,92
613,99
615,99
625,101
631,96
625,98
625,98
617,101
621,106
618,106
613,103
620,95
625,97
625,99
616,94
627,101
628,108
621,104
626,103
624,99
625,95
634,107
632,99
631,95
648,103
632,98
630,95
615,97
620,94
619,108
616,108
607,105
613,105
605,90
601,94
615,88
599,100
598,99
600,86
596,105
588,105
589,98
591,101
589,100
596,103
598,92
599,98
610,100
611,98
611,102
601,101
594,102
600,94
585,94
590,97
603,97
588,97
599,98
606,93
600,99
622,102
621,95
618,98
623,100
603,101
610,94
595,92
593,98
602,96
591,95
600,97
596,95
596,99
600,98
580,95
586,97
595,96
591,93
602,94
596,97
595,97
594,102
580,96
593,98
596,100
588,102
601,104
599,101
602,99
600,101
597,98
594,98
596,98
597,101
587,101
608,95
592,96
588,94
595,95
577,97
583,97
582,90
584,100
585,100
574,94
579,97
572,94
562,94
573,98
564,101
564,100
570,101
557,97
568,97
555,99
555,102
566,100
559,97
563,101
572,99
561,95
577,97
579,99
572,99
590,98
581,98
579,95
599,94
583,96
584,96
591,102
583,93
589,97
589,97
586,96
587,97
576,96
583,96
583,95
581,98
579,95
590,97
594,97
593,93
595,97
592,100
589,100
596,97
593,97
594,100
598,97
589,94
597,97
609,98
611,97
613,98
610,97
609,95
619,102
613,98
614,96
617,100
612,102
613,103
610,98
610,100
603,99
592,98
602,102
595,98
594,96
597,101
594,96
597,100
594,103
597,101
598,106
597,101
591,100
577,101
570,101
573,96
570,95
567,94
571,96
567,98
570,99
570,101
570,98
572,100
567,98
569,98
574,99
567,99
568,98
571,100
569,99
574,97
570,97
569,99
570,99
572,104
581,97
588,103
589,102
588,97
582,102
574,99
577,102
567,106
556,102
564,96
557,105
562,103
565,97
552,96
561,100
548,101
550,96
555,97
554,96
561,98
567,101
564,95
558,93
557,99
559,97
558,98
559,99
563,97
558,102
554,107
548,93
547,92
549,96
547,96
554,99
539,102
544,97
548,94
549,93
558,95
562,98
563,98
557,102
554,96
557,96
550,94
554,93
557,99
559,100
556,93
564,97
565,100
557,98
558,99
556,97
559,96
558,96
561,97
564,100
562,97
557,94
562,103
557,104
549,101
555,97
557,97
558,98
553,98
551,97
545,97
548,101
550,98
560,96
563,97
559,102
559,103
556,95
559,96
558,96
552,97
553,94
554,96
550,102
550,101
550,96
549,96
550,96
561,95
551,97
558,100
556,93
557,95
553,103
558,101
558,98
552,99
560,96
563,102
551,102
558,95
560,100
551,102
559,99
561,95
557,99
562,103
552,100
555,99
558,99
551,100
553,99
545,99
547,99
559,100
546,101
571,93
567,94
565,101
565,96
563,96
542,100
550,93
549,94
544,104
550,99
566,100
562,98
569,99
558,101
544,99
589,101
555,96
573,98
576,99
589,99
569,100
561,102
571,98
567,101
572,101
570,97
565,102
566,102
573,101
563,98
594,101
561,99
556,103
561,104
556,97
569,96
564,101
561,102
557,101
562,96
558,99
562,108
561,102
556,97
563,98
550,102
567,100
559,100
558,101
576,99
562,102
561,102
555,102
566,99
564,97
562,104
574,102
569,100
566,103
570,104
562,104
557,101
565,99
561,100
557,99
564,103
550,103
558,101
573,99
559,101
546,103
552,102
566,99
556,99
555,99
568,100
564,101
568,101
563,98
544,100
573,100
550,98
565,107
564,103
546,98
559,98
560,96
546,103
548,101
554,95
550,95
540,100
555,98
550,98
529,95
531,103
541,99
537,93
516,100
535,95
534,97
521,99
522,101
532,98
526,102
530,97
525,94
537,93
534,93
552,94
538,95
542,96
540,93
541,93
533,100
543,90
539,93
540,97
543,97
548,95
547,95
540,95
533,94
527,95
524,95
509,94
507,99
508,90
497,95
488,92
498,92
512,98
503,94
511,92
506,97
508,98
502,92
516,94
501,94
504,96
505,101
502,98
497,96
494,95
492,95
499,99
500,101
505,93
505,101
504,101
506,94
507,94
507,98
504,97
504,98
503,94
505,94
508,90
510,89
510,93
512,93
512,93
512,98
514,97
510,95
511,94
512,94
512,101
516,101
518,97
524,96
523,98
525,104
523,95
518,101
520,98
517,93
510,98
512,94
514,92
519,88
519,100
520,89
518,91
518,93
519,97
518,96
517,100
515,103
515,103
516,87
516,90
516,93
516,93
519,91
522,97
535,92
538,91
538,98
539,102
540,106
540,96
540,96
540,97
539,98
539,100
539,94
538,105
538,95
537,95
538,103
537,100
537,96
537,94
537,101
537,95
537,92
537,104
537,98
537,98
537,104
538,93
538,96
538,96
538,103
538,101
538,101
538,104
538,102
538,94
538,96
538,101
538,94
538,97
538,104
538,101
538,102
538,103
538,97
538,94
538,98
538,94
538,97
538,101
538,93
538,98
538,93
538,95
538,100
538,100
538,96
538,96
538,99
538,106
538,94
538,98
538,102
538,91
538,93
538,100
538,98
538,96
538,98
538,103
538,97
538,98
538,94
538,101
538,94
538,99
538,101
538,100
538,95
538,103
538,101
538,93
538,100
538,100
538,97
538,101
538,91
538,94
538,97
538,99
538,99
538,98
538,104
538,103
538,103
538,99
538,95
538,100
538,98
538,102
538,101
538,104
538,96
538,89
538,100
538,92
538,104
538,105
538,102
538,100
538,98
538,99
538,93
538,102
538,100
538,95
538,92
538,102
538,106
538,97
538,95
538,97
538,100
538,102
538,105
538,100
538,95
538,103
538,103
538,104
538,95
538,93
538,100
538,93
538,96
538,99
538,98
538,100
538,96
538,99
538,94
538,95
538,105
538,91
538,92
538,95
538,92
538,97
538,97
538,101
538,100
538,98
538,97
538,105
538,107
538,102
538,97
538,94
538,92
538,98
538,104
538,99
538,98
538,96
538,96
538,101
538,93
538,98
538,100
538,99
538,98
538,100
538,96
538,95
538,97
538,96
538,97
538,92
538,93
538,98
538,94
538,94
538,105
538,91
538,88
538,104
538,98
538,99
538,101
538,98
538,103
538,98
538,101
538,105
538,95
538,94
538,97
538,99
538,95
538,96
538,108
538,100
538,97
538,106
538,95
538,97
538,95
538,99
538,103
538,94
538,95
538,94
538,89
538,94
538,96
538,93
538,100
538,100
538,105
538,102
538,103
538,103
538,93
538,98
538,99
538,96
538,101
538,98
538,101
538,94
538,100
538,97
538,98
538,94
538,97
538,100
538,97
538,101
538,100
538,98
538,91
538,100
538,94
